Ô­ÍÁµØÊ¹ÓÃÈ¨ÈË,ÏÖÍÁµØÊ¹ÓÃÈ¨ÈË,×ÚµØ±êÊ¶,×ÚµØ±àºÅ,×ÚµØ×ùÂä,ËùÔÚÐÐÕþÇø,ÍÁµØÃæ»ý(¹«Çê),ÍÁµØÓÃÍ¾,ÍÁµØÊ¹ÓÃÈ¨ÀàÐÍ,ÍÁµØÊ¹ÓÃÄêÏÞ,ÍÁµØÀûÓÃ×´¿ö,ÍÁµØ¼¶±ð,×ªÈÃ·½Ê½,×ªÈÃ¼Û¸ñ(ÍòÔª),³É½»Ê±¼ä
,,,,,,,,,,,,,,
Ç®ÓÂ,ºþÄÏ´ï¶û¼ì²â¼¼ÊõÓÐÏÞ¹«Ë¾,,×ª2018-22,ºþÄÏÊ¡·ï»ËÏØãû½­Õò½­±±¶«Â·,,0.0675,×¡Õ¬ÓÃµØ,³öÈÃ,59,,Ê®ËÄµÈ¼¶,ÂòÂô,1567.3,2018/4/13 16:57
,,,,,,,,,,,,,,
¹ã¶«Ò»°ÙÍ­ÒµÓÐÏÞ¹«Ë¾£¨·¨Ôº²Ã¶¨£©,·ðÉ½ÈýË®±¦ÍåÎïÁ÷ÓÐÏÞ¹«Ë¾,,440607003019GB03026,·ðÉ½ÊÐÈýË®ÇøÀÖÆ½Õò´´ÐÂ´óµÀÎ÷10ºÅÖ®2,,2.5613,¹¤ÒµÓÃµØ,³öÈÃ,50,Î´¿ª·¢,Æß¼¶,¼Ì³Ð,1012.7723,2018/1/29 17:50
,,,,,,,,,,,,,,
É½Î÷Ê¡³¤ÖÎ¾­·»ÃºÒµÓÐÏÞ¹«Ë¾,³¤ÖÎÉ½Ãº¿­µÂÊÀ¼Ò·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,,11-Apr,³¤ÖÎÏØÏØ³Ç¹âÃ÷±±Â·Î÷,,5.2803,×¡ËÞ²ÍÒûÓÃµØ,³öÈÃ,34,Á¼ºÃ,¶þ¼¶,ÂòÂô,5359.46,2018/1/26 9:01
,,,,,,,,,,,,,,
ÕÅÒøÕä,¹ã¶«¿ªÔªÊµÒµÓÐÏÞ¹«Ë¾,,14240100353-6,Ë®Õ¯ÕòÇ°½ø½Ö½¨Éè´óÏÃ×ó²à³¤Î³Ô·10ºÅÂ¥,,0.0018,ÖÐµÍ¼ÛÎ»¡¢ÖÐÐ¡Ì×ÐÍÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,36,ÒÑ¿ª·¢,Ê®¶þ¼¶,ÂòÂô,11.2944,2018/4/10 10:09
,,,,,,,,,,,,,,
½ñÂóÀÉÊ³Æ·ÓÐÏÞ¹«Ë¾,½ñÂóÀÉÃæÆ·ÓÐÏÞ¹«Ë¾,,[2018]13ºÅ,Â¡Ò¢ÏØÁ«×ÓÕòÕòÎ÷·¶´å¶«Á«Â·Î÷²àµÈ,,5.5578,¹¤¿ó²Ö´¢ÓÃµØ,³öÈÃ,35,½¨ÉèÓÃµØ,Ê®ËÄµÈ¼¶,×÷¼Û³ö×ÊÈë¹É,1304.24,2018/5/17 10:05
,,,,,,,,,,,,,,
¹ã¶«Ò»°ÙÍ­ÒµÓÐÏÞ¹«Ë¾£¨·¨Ôº²Ã¶¨£©,·ðÉ½ÈýË®±¦ÍåÎïÁ÷ÓÐÏÞ¹«Ë¾,,440607003019GB00049,·ðÉ½ÊÐÈýË®ÇøÀÖÆ½Õò´´ÐÂ´óµÀÎ÷10ºÅÖ®1,,22.8302,¹¤ÒµÓÃµØ,³öÈÃ,50,ÒÑ¿ª·¢¡¢ÒÑÓÐ½¨ÖþÎï,Æß¼¶,¼Ì³Ð,8048.0607,2018/5/28 18:02
,,,,,,,,,,,,,,
½ñÂóÀÉÊ³Æ·ÓÐÏÞ¹«Ë¾,½ñÂóÀÉÃæÆ·ÓÐÏÞ¹«Ë¾,,[2018]12ºÅ,Â¡Ò¢ÏØÁ«×ÓÕòÕòÎ÷·¶´å¶«µÈ,,3.5107,¹¤¿ó²Ö´¢ÓÃµØ,³öÈÃ,31,½¨ÉèÓÃµØ,Ê®ËÄµÈ¼¶,×÷¼Û³ö×ÊÈë¹É,797.99,2018/5/17 10:01
,,,,,,,,,,,,,,
ÖÜ»áÀ¼,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-19-10,½ðÖñÎ÷Â·,,0.0005,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,31,ÒÑÍê³É,¶þ¼¶,ÂòÂô,2.4566,2018/3/30 8:25
,,,,,,,,,,,,,,
ÀîÒ«ÇåÖÜÑ§À¼,Îå»ªÏØ¾°³½ÊµÒµ·¢Õ¹ÓÐÏÞ¹«Ë¾,,441424101201GB00207,Ë®Õ¯Õò»ªÐËÄÏÂ·,,0.244,ÖÐµÍ¼ÛÎ»¡¢ÖÐÐ¡Ì×ÐÍÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,69,ÒÑ¿ª·¢,Ê®¶þ¼¶,ÂòÂô,396.2479,2018/4/26 16:18
,,,,,,,,,,,,,,
ÔÆÄÏÊ±´úÓ¢½ÝÍ¶×ÊÓÐÏÞÔðÈÎ¹«Ë¾,À¥Ã÷ÕýºÏ¹¤³Ì»úÐµÓÐÏÞ¹«Ë¾,,530181005002GB00020,°²ÄþÊÐÌ«Æ½ÐÂ³Ç½ÖµÀ°ìÊÂ´¦ÇÅÍ·´åÎ¯»á,,0.2633,Åú·¢ÁãÊÛÓÃµØ,³öÈÃ,30,µØÉÏÒÑÓÐ½¨ÖþÎï,¶þ¼¶,ÂòÂô,319.2617,2018/5/16 11:47
,,,,,,,,,,,,,,
¼ÃÄÏÃÀ¾ÕÉÌÃ³ÓÐÏÞ¹«Ë¾,ÕÂÇðÊÐ¶«³¬²Ö´¢ÎïÁ÷ÓÐÏÞ¹«Ë¾,,1821360,Ê¥¾®½ÖµÀ¶Å»ÆÂ·ÒÔÄÏ,,0.2369,¹¤ÒµÓÃµØ,³öÈÃÍÁµØ,43,ÒÑ¿ª·¢,Ê®Ò»¼¶,ÂòÂô,75,2018/2/5 9:57
,,,,,,,,,,,,,,
ÔÆÄÏÑÎ»¯¹É·ÝÓÐÏÞ¹«Ë¾,ÔÆÄÏÊ¡ÑÎÒµÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,,530181001006GB00015,°²ÄþÊÐÁ¬È»½ÖµÀ°ìÊÂ´¦ÇàÎäÉ½,,1.722,¹¤ÒµÓÃµØ,³öÈÃ,35,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÆäËû,0,2018/1/22 13:44
,,,,,,,,,,,,,,
ÔÆÄÏÑÎ»¯¹É·ÝÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,ÔÆÄÏÊ¡ÑÎÒµÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,,530181001006GB00022,°²ÄþÊÐÁ¬È»½ÖµÀ°ìÊÂ´¦ÇàÎäÉ½´åÃñÐ¡×é,,0.8985,¹¤ÒµÓÃµØ,³öÈÃ,42,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÆäËû,0,2018/1/22 11:40
,,,,,,,,,,,,,,
ÔÆÄÏÑÎ»¯¹É·ÝÓÐÏÞ¹«Ë¾,ÔÆÄÏÊ¡ÑÎÒµÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,,530181001006GB00017,°²ÄþÊÐÁ¬È»½ÖµÀ°ìÊÂ´¦ÇàÎäÉ½,,5.1339,¹¤ÒµÓÃµØ,³öÈÃ,35,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÆäËû,0,2018/1/22 11:44
,,,,,,,,,,,,,,
ÔÆÄÏÑÎ»¯¹É·ÝÓÐÏÞ¹«Ë¾,ÔÆÄÏÊ¡ÑÎÒµÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,,530181001006GB00020,°²ÄþÊÐÁ¬È»½ÖµÀ°ìÊÂ´¦ÌÁ·¿´å,,15.3297,¹¤ÒµÓÃµØ,³öÈÃ,37,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÆäËû,0,2018/1/22 11:41
,,,,,,,,,,,,,,
Ñî½ð»ª,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-10-124,Àä¸ÖÉçÇø¾ÓÎ¯»á,,0.0173,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,33,ÒÑÍê³É,Èý¼¶,ÂòÂô,67.9408,2018/3/30 8:22
,,,,,,,,,,,,,,
